[  0%] Building CXX object scratch/CMakeFiles/scratch_aco-test.dir/aco-test.cc.o
[  0%] Linking CXX executable /home/gshiva/ns3-friend/build/scratch/ns3-dev-aco-test-default
ACO: Broadcasting Forward Ant to find 10.1.1.41
ACO: Broadcasting Forward Ant to find 10.1.1.51
ACO: Broadcasting Forward Ant to find 10.1.1.31
ACO: Destination 10.1.1.31 reached! Bouncing Backward Ant back.
ACO NEW PHEROMONE: 90.2195 via intermediate node 10.1.1.31
METRIC_CONGESTION: 0.15625
METRIC_CONGESTION: 0.3125
METRIC_CONGESTION: 0.15625
METRIC_CONGESTION: 0.46875
METRIC_CONGESTION: 0.625
METRIC_CONGESTION: 0.3125
METRIC_CONGESTION: 0.78125
ACO DYNAMIC EVAPORATION | rho=0.35625 | old=1 | new=0.64375
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0.03125 | new=0.0166992
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0.25 | new=0.133594
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=1 | new=0.534375
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0.125 | new=0.0667969
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0.5 | new=0.267188
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0.5 | new=0.267188
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.465625 | old=1 | new=0.534375
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1.04158 | new=0.83326
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.0610852 | new=0.0483909
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=1 | new=0.792188
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.393833 | new=0.311989
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.0383347 | new=0.0303683
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=1 | new=0.792188
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=1 | new=0.792188
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0207998 | new=0.0166399
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0687195 | new=0.0549756
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO: Broadcasting Forward Ant to find 10.1.1.51
ACO: Broadcasting Forward Ant to find 10.1.1.51
ACO: Destination 10.1.1.51 reached! Bouncing Backward Ant back.
ACO: Broadcasting Forward Ant to find 10.1.1.55
ACO: Destination 10.1.1.51 reached! Bouncing Backward Ant back.
METRIC_CONGESTION: 0.78125
ACO: Broadcasting Forward Ant to find 10.1.1.1
ACO: Broadcasting Forward Ant to find 10.1.1.31
ACO: Broadcasting Forward Ant to find 10.1.1.31
ACO NEW PHEROMONE: 19.4381 via intermediate node 10.1.1.4
ACO: Broadcasting Forward Ant to find 10.1.1.3
METRIC_CONGESTION: 0.9375
METRIC_CONGESTION: 0.78125
METRIC_CONGESTION: 0.9375
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=26.1131 | new=20.8905
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.262144 | new=0.209715
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.837015 | new=0.669612
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.85363 | new=0.682904
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
